Entidad,Municipio,Homicidios,Hombre,Mujer,No Identificado,Fecha
Michoacán,Zamora,1.0,1.0,0.0,0.0,2020-08-20
Estado de México,Atizapán,1.0,1.0,0.0,0.0,2020-08-20
Estado de México,Valle De Chalco Solidaridad,1.0,0.0,1.0,0.0,2020-08-20
Nuevo León,Monterrey,1.0,1.0,0.0,0.0,2020-08-20
Oaxaca,Santiago Pinotepa Nacional,1.0,0.0,0.0,1.0,2020-08-20
Puebla,Aquixtla,1.0,1.0,0.0,0.0,2020-08-20
Puebla,Atlixco,1.0,0.0,1.0,0.0,2020-08-20
Puebla,Tepexi De Rodríguez,1.0,1.0,0.0,0.0,2020-08-20
Querétaro,San Juan Del Río,1.0,1.0,0.0,0.0,2020-08-20
Quintana Roo,Benito Juárez,1.0,1.0,0.0,0.0,2020-08-20
San Luis Potosí,Rioverde,1.0,1.0,0.0,0.0,2020-08-20
San Luis Potosí,San Luis Potosí,6.0,5.0,0.0,1.0,2020-08-20
Sinaloa,Culiacán,1.0,1.0,0.0,0.0,2020-08-20
Sonora,Caborca,4.0,0.0,0.0,4.0,2020-08-20
Sonora,Empalme,3.0,3.0,0.0,0.0,2020-08-20
Sonora,Guaymas,4.0,4.0,0.0,0.0,2020-08-20
Sonora,Hermosillo,2.0,2.0,0.0,0.0,2020-08-20
Tabasco,Paraíso,1.0,1.0,0.0,0.0,2020-08-20
Tamaulipas,Nuevo Laredo,8.0,0.0,0.0,8.0,2020-08-20
Veracruz,Actopan,1.0,1.0,0.0,0.0,2020-08-20
Veracruz,Agua Dulce,2.0,0.0,0.0,2.0,2020-08-20
Veracruz,Cuitláhuac,1.0,0.0,0.0,1.0,2020-08-20
Veracruz,Poza Rica De Hidalgo,2.0,1.0,0.0,1.0,2020-08-20
Yucatán,Mérida,1.0,0.0,1.0,0.0,2020-08-20
Baja California,Ensenada,5.0,3.0,1.0,1.0,2020-08-21
Baja California,Tijuana,6.0,2.0,1.0,3.0,2020-08-21
Chiapas,Tuxtla Gutiérrez,1.0,1.0,,,2020-08-21
Chihuahua,Chihuahua,1.0,1.0,0.0,0.0,2020-08-21
Chihuahua,Juárez,6.0,5.0,0.0,1.0,2020-08-21
Colima,Manzanillo,1.0,1.0,0.0,0.0,2020-08-21
Guanajuato,Apaseo El Grande,1.0,0.0,1.0,0.0,2020-08-21
Guanajuato,Apaseo El Alto,2.0,2.0,0.0,0.0,2020-08-21
Guanajuato,Guanajuato,4.0,4.0,0.0,0.0,2020-08-21
Guanajuato,Jaral Del Progreso,1.0,1.0,0.0,0.0,2020-08-21
Guanajuato,León,3.0,3.0,0.0,0.0,2020-08-21
Guanajuato,Salvatierra,1.0,1.0,0.0,0.0,2020-08-21
Guanajuato,Santa Cruz De Juventino Rosas,3.0,3.0,0.0,0.0,2020-08-21
Guanajuato,Valle De Santiago,1.0,1.0,0.0,0.0,2020-08-21
Guanajuato,Yuriria,3.0,3.0,0.0,0.0,2020-08-21
Guerrero,Acapulco De Juárez,9.0,1.0,0.0,8.0,2020-08-21
Guerrero,Cuetzala Del Progreso,2.0,2.0,0.0,0.0,2020-08-21
Guerrero,Iguala De La Independencia,1.0,1.0,0.0,0.0,2020-08-21
Guerrero,Zihuatanejo De Azueta,1.0,1.0,0.0,0.0,2020-08-21
Michoacán,Cuitzeo,1.0,1.0,0.0,0.0,2020-08-21
Michoacán,Lázaro Cárdenas,1.0,1.0,0.0,0.0,2020-08-21
Michoacán,Zitácuaro,1.0,1.0,0.0,0.0,2020-08-21
Morelos,Cuernavaca,1.0,1.0,0.0,0.0,2020-08-21
Morelos,Xochitepec,1.0,1.0,0.0,0.0,2020-08-21
Estado de México,Calimaya,1.0,0.0,1.0,0.0,2020-08-21
Estado de México,Metepec,1.0,0.0,0.0,1.0,2020-08-21
Nuevo León,García,2.0,1.0,1.0,0.0,2020-08-21
Oaxaca,Miahuatlán De Porfirio Díaz,1.0,1.0,0.0,0.0,2020-08-21
Querétaro,El Marqués,1.0,0.0,0.0,1.0,2020-08-21
Quintana Roo,Benito Juárez,1.0,1.0,0.0,0.0,2020-08-21
Quintana Roo,Solidaridad,2.0,0.0,2.0,0.0,2020-08-21
San Luis Potosí,San Luis Potosí,1.0,1.0,0.0,0.0,2020-08-21
Sinaloa,Culiacán,1.0,1.0,0.0,0.0,2020-08-21
Sonora,Cajeme,1.0,1.0,0.0,0.0,2020-08-21
Veracruz,Boca Del Río,1.0,1.0,0.0,0.0,2020-08-21
Veracruz,Ixtaczoquitlán,1.0,1.0,0.0,0.0,2020-08-21
Veracruz,Jáltipan,1.0,1.0,0.0,0.0,2020-08-21
Veracruz,Papantla,1.0,1.0,0.0,0.0,2020-08-21
Zacatecas,Jerez,1.0,1.0,0.0,0.0,2020-08-21
Baja California,Ensenada,1.0,0.0,1.0,0.0,2020-08-22
Baja California,Tijuana,4.0,3.0,1.0,0.0,2020-08-22
Campeche,Palizada,1.0,1.0,0.0,0.0,2020-08-22
Chihuahua,Camargo,1.0,1.0,0.0,0.0,2020-08-22
Chihuahua,Juárez,4.0,4.0,0.0,0.0,2020-08-22
Colima,Manzanillo,1.0,0.0,1.0,0.0,2020-08-22
Guanajuato,Celaya,6.0,6.0,0.0,0.0,2020-08-22
Guanajuato,Salamanca,1.0,1.0,0.0,0.0,2020-08-22
Guanajuato,Santa Cruz De Juventino Rosas,2.0,1.0,1.0,0.0,2020-08-22
Guanajuato,Silao De La Victoria,2.0,2.0,0.0,0.0,2020-08-22
Guanajuato,Valle De Santiago,1.0,1.0,0.0,0.0,2020-08-22
Guerrero,Acapulco De Juárez,1.0,1.0,0.0,0.0,2020-08-22
Guerrero,Coyuca De Benítez,1.0,1.0,0.0,0.0,2020-08-22
Guerrero,Pungarabato,2.0,2.0,0.0,0.0,2020-08-22
Guerrero,Tlapehuala,2.0,2.0,0.0,0.0,2020-08-22
Jalisco,Guadalajara,2.0,2.0,0.0,0.0,2020-08-22
Jalisco,San Pedro Tlaquepaque,1.0,1.0,0.0,0.0,2020-08-22
Morelos,Puente De Ixtla,2.0,1.0,1.0,0.0,2020-08-22
Michoacán,Zitácuaro,3.0,3.0,0.0,0.0,2020-08-22
Estado de México,Chalco,1.0,1.0,0.0,0.0,2020-08-22
Estado de México,Valle De Bravo,1.0,0.0,1.0,0.0,2020-08-22
Oaxaca,Oaxaca De Juárez,2.0,2.0,0.0,0.0,2020-08-22
Oaxaca,San Antonio De La Cal,1.0,1.0,0.0,0.0,2020-08-22
Puebla,Puebla,1.0,1.0,0.0,0.0,2020-08-22
Puebla,Xicotepec,1.0,1.0,0.0,0.0,2020-08-22
San Luis Potosí,Rioverde,1.0,1.0,0.0,0.0,2020-08-22
San Luis Potosí,San Luis Potosí,2.0,2.0,0.0,0.0,2020-08-22
Sinaloa,Mazatlán,2.0,1.0,1.0,0.0,2020-08-22
Sinaloa,Navolato,1.0,1.0,0.0,0.0,2020-08-22
Sonora,Caborca,1.0,1.0,0.0,0.0,2020-08-22
Sonora,Cajeme,1.0,1.0,0.0,0.0,2020-08-22
Sonora,Hermosillo,3.0,1.0,0.0,2.0,2020-08-22
Tabasco,Jonuta,1.0,1.0,0.0,0.0,2020-08-22
Tamaulipas,Reynosa,1.0,1.0,0.0,0.0,2020-08-22
Tamaulipas,Victoria,1.0,1.0,0.0,0.0,2020-08-22
Tlaxcala,Atlangatepec,1.0,1.0,0.0,0.0,2020-08-22
Veracruz,Altotonga,3.0,1.0,2.0,0.0,2020-08-22
Veracruz,Amatlán De Los Reyes,1.0,0.0,1.0,0.0,2020-08-22
Veracruz,Coatepec,4.0,2.0,0.0,2.0,2020-08-22
Veracruz,Coatzacoalcos,1.0,1.0,0.0,0.0,2020-08-22
Veracruz,Papantla,1.0,1.0,0.0,0.0,2020-08-22
Veracruz,Soconusco,1.0,1.0,0.0,0.0,2020-08-22
Yucatán,Mérida,1.0,0.0,1.0,0.0,2020-08-22
Zacatecas,Zacatecas,2.0,2.0,0.0,0.0,2020-08-22
Baja California,Mexicali,2.0,1.0,0.0,1.0,2020-08-23
Baja California,Tijuana,5.0,3.0,2.0,0.0,2020-08-23
Baja California,Los Cabos,1.0,1.0,0.0,0.0,2020-08-23
Chiapas,Chiapa De Corzo,1.0,1.0,0.0,0.0,2020-08-23
Chihuahua,Juárez,6.0,6.0,0.0,0.0,2020-08-23
Guanajuato,Celaya,2.0,2.0,0.0,0.0,2020-08-23
Guanajuato,Irapuato,1.0,1.0,0.0,0.0,2020-08-23
Guanajuato,León,2.0,2.0,0.0,0.0,2020-08-23
Guanajuato,Salamanca,4.0,4.0,0.0,0.0,2020-08-23
Guanajuato,Salvatierra,2.0,2.0,0.0,0.0,2020-08-23
Guerrero,Acapulco De Juárez,3.0,3.0,0.0,0.0,2020-08-23
Hidalgo,Progreso De Obregón,1.0,0.0,1.0,0.0,2020-08-23
Jalisco,Guadalajara,1.0,1.0,0.0,0.0,2020-08-23
Jalisco,San Pedro Tlaquepaque,1.0,1.0,0.0,0.0,2020-08-23
Michoacán,Apatzingán,1.0,1.0,0.0,0.0,2020-08-23
Michoacán,Charo,1.0,1.0,0.0,0.0,2020-08-23
Michoacán,Coahuayana,1.0,0.0,0.0,1.0,2020-08-23
Michoacán,Morelia,3.0,3.0,0.0,0.0,2020-08-23
Morelos,Xochitepec,1.0,1.0,0.0,0.0,2020-08-23
Estado de México,Almoloya De Juárez,1.0,1.0,0.0,0.0,2020-08-23
Estado de México,Toluca,1.0,0.0,0.0,1.0,2020-08-23
Estado de México,Valle De Chalco Solidaridad,1.0,1.0,0.0,0.0,2020-08-23
Nuevo León,Monterrey,1.0,1.0,0.0,0.0,2020-08-23
Nuevo León,Santa Catarina,1.0,1.0,0.0,0.0,2020-08-23
Oaxaca,Santa Cruz Xoxocotlán,1.0,1.0,0.0,0.0,2020-08-23
Oaxaca,Villa De Zaachila,1.0,1.0,0.0,0.0,2020-08-23
Puebla,Puebla,1.0,1.0,0.0,0.0,2020-08-23
Puebla,San Martín Texmelucan,1.0,1.0,0.0,0.0,2020-08-23
Quintana Roo,Benito Juárez,1.0,1.0,0.0,0.0,2020-08-23
Sinaloa,Culiacán,2.0,2.0,0.0,0.0,2020-08-23
Sonora,Guaymas,1.0,1.0,0.0,0.0,2020-08-23
Tabasco,Huimanguillo,2.0,1.0,0.0,1.0,2020-08-23
Tabasco,Paraíso,1.0,1.0,0.0,0.0,2020-08-23
Tamaulipas,Reynosa,1.0,0.0,1.0,0.0,2020-08-23
Veracruz,Coatzacoalcos,1.0,1.0,0.0,0.0,2020-08-23
Veracruz,Córdoba,1.0,0.0,1.0,0.0,2020-08-23
Veracruz,Juan Rodríguez Clara,2.0,2.0,0.0,0.0,2020-08-23
Veracruz,Jáltipan,1.0,1.0,0.0,0.0,2020-08-23
Veracruz,Orizaba,1.0,1.0,0.0,0.0,2020-08-23
Veracruz,Papantla,1.0,1.0,0.0,0.0,2020-08-23
Veracruz,Tecolutla,1.0,1.0,0.0,0.0,2020-08-23
Zacatecas,Fresnillo,4.0,4.0,0.0,0.0,2020-08-23
Baja California,Mexicali,1.0,1.0,0.0,0.0,2020-08-24
Baja California,Tijuana,4.0,2.0,2.0,0.0,2020-08-24
Chiapas,Mapastepec,1.0,1.0,0.0,0.0,2020-08-24
Chiapas,Reforma,1.0,1.0,0.0,0.0,2020-08-24
Chihuahua,Ascensión,1.0,0.0,1.0,0.0,2020-08-24
Chihuahua,Chihuahua,3.0,3.0,0.0,0.0,2020-08-24
Chihuahua,Cuauhtémoc,2.0,2.0,0.0,0.0,2020-08-24
Chihuahua,Juárez,2.0,2.0,0.0,0.0,2020-08-24
Chihuahua,Temósachic,1.0,0.0,1.0,0.0,2020-08-24
Ciudad de México,Azcapotzalco,1.0,1.0,0.0,0.0,2020-08-24
Ciudad de México,Gustavo A. Madero,1.0,1.0,0.0,0.0,2020-08-24
Ciudad de México,Tlalpan,1.0,0.0,1.0,0.0,2020-08-24
Colima,Colima,2.0,1.0,0.0,1.0,2020-08-24
Colima,Manzanillo,1.0,1.0,0.0,0.0,2020-08-24
Colima,Tecomán,1.0,0.0,1.0,0.0,2020-08-24
Guanajuato,Apaseo El Alto,1.0,1.0,0.0,0.0,2020-08-24
Guanajuato,Celaya,2.0,1.0,0.0,1.0,2020-08-24
Guanajuato,Irapuato,1.0,1.0,0.0,0.0,2020-08-24
Guanajuato,Jerécuaro,1.0,1.0,0.0,0.0,2020-08-24
Guanajuato,León,2.0,1.0,1.0,0.0,2020-08-24
Guanajuato,Salamanca,2.0,2.0,0.0,0.0,2020-08-24
Guanajuato,San Francisco Del Rincón,1.0,0.0,1.0,0.0,2020-08-24
Guerrero,Acapulco De Juárez,6.0,6.0,0.0,0.0,2020-08-24
Guerrero,Atoyac De Álvarez,1.0,1.0,0.0,0.0,2020-08-24
Guerrero,Iguala De La Independencia,1.0,0.0,0.0,1.0,2020-08-24
Guerrero,Teloloapan,1.0,1.0,0.0,0.0,2020-08-24
Hidalgo,Ixmiquilpan,3.0,3.0,0.0,0.0,2020-08-24
Hidalgo,Progreso De Obregón,1.0,0.0,1.0,0.0,2020-08-24
Jalisco,Guadalajara,1.0,1.0,0.0,0.0,2020-08-24
Jalisco,San Pedro Tlaquepaque,1.0,1.0,0.0,0.0,2020-08-24
Jalisco,Tlajomulco De Zúñiga,2.0,2.0,0.0,0.0,2020-08-24
Jalisco,Tonalá,1.0,1.0,0.0,0.0,2020-08-24
Jalisco,Zapopan,1.0,1.0,0.0,0.0,2020-08-24
Michoacán,Lázaro Cárdenas,1.0,1.0,0.0,0.0,2020-08-24
Michoacán,Morelia,2.0,0.0,2.0,0.0,2020-08-24
Michoacán,Sahuayo,2.0,1.0,1.0,0.0,2020-08-24
Michoacán,Zamora,2.0,1.0,1.0,0.0,2020-08-24
Michoacán,Zitácuaro,1.0,1.0,0.0,0.0,2020-08-24
Estado de México,Almoloya De Juárez,1.0,1.0,0.0,0.0,2020-08-24
Estado de México,Jacona,1.0,1.0,0.0,0.0,2020-08-24
Estado de México,La Paz,1.0,0.0,1.0,0.0,2020-08-24
Estado de México,Nezahualcóyotl,1.0,1.0,0.0,0.0,2020-08-24
Nuevo León,Guadalupe,1.0,1.0,0.0,0.0,2020-08-24
Nuevo León,Juárez,2.0,2.0,0.0,0.0,2020-08-24
Oaxaca,Ánimas Trujano,1.0,1.0,0.0,0.0,2020-08-24
Nuevo León,Salinas Victoria,1.0,1.0,0.0,0.0,2020-08-24
Nuevo León,San Nicolás De Los Garza,1.0,1.0,0.0,0.0,2020-08-24
Puebla,Puebla,2.0,2.0,0.0,0.0,2020-08-24
Puebla,Tlahuapan,1.0,1.0,0.0,0.0,2020-08-24
Puebla,Yehualtepec,1.0,1.0,0.0,0.0,2020-08-24
Querétaro,Amealco De Bonfil,1.0,0.0,1.0,0.0,2020-08-24
Querétaro,San Juan Del Río,1.0,1.0,0.0,0.0,2020-08-24
Quintana Roo,Benito Juárez,4.0,4.0,0.0,0.0,2020-08-24
Quintana Roo,Solidaridad,2.0,2.0,0.0,0.0,2020-08-24
San Luis Potosí,Rioverde,1.0,1.0,0.0,0.0,2020-08-24
San Luis Potosí,San Luis Potosí,2.0,1.0,0.0,1.0,2020-08-24
San Luis Potosí,Villa De Arriaga,1.0,0.0,1.0,0.0,2020-08-24
San Luis Potosí,Villa De La Paz,2.0,2.0,0.0,0.0,2020-08-24
Sinaloa,Culiacán,2.0,2.0,0.0,0.0,2020-08-24
Sonora,Altar,1.0,1.0,0.0,0.0,2020-08-24
Sonora,Caborca,1.0,1.0,0.0,0.0,2020-08-24
Sonora,General Plutarco Elías Calles,1.0,1.0,0.0,0.0,2020-08-24
Sonora,Guaymas,2.0,2.0,0.0,0.0,2020-08-24
Sonora,Hermosillo,1.0,1.0,0.0,0.0,2020-08-24
Tabasco,Cárdenas,1.0,1.0,0.0,0.0,2020-08-24
Tabasco,Huimanguillo,1.0,1.0,0.0,0.0,2020-08-24
Tabasco,Jalapa,1.0,1.0,0.0,0.0,2020-08-24
Tabasco,Macuspana,1.0,1.0,0.0,0.0,2020-08-24
Veracruz,Coatzintla,1.0,1.0,0.0,0.0,2020-08-24
Veracruz,Fortín,1.0,1.0,0.0,0.0,2020-08-24
Veracruz,Nogales,1.0,0.0,0.0,1.0,2020-08-24
Veracruz,Papantla,2.0,2.0,0.0,0.0,2020-08-24
Veracruz,Poza Rica De Hidalgo,1.0,1.0,0.0,0.0,2020-08-24
Veracruz,Soconusco,1.0,1.0,0.0,0.0,2020-08-24
Veracruz,Tecolutla,1.0,1.0,0.0,0.0,2020-08-24
Zacatecas,Fresnillo,1.0,1.0,0.0,0.0,2020-08-24
Baja California,Tijuana,3.0,3.0,0.0,0.0,2020-08-25
Chiapas,Villa Comaltitlán,1.0,0.0,1.0,0.0,2020-08-25
Chihuahua,Ascensión,3.0,3.0,0.0,0.0,2020-08-25
Chihuahua,Chihuahua,1.0,1.0,0.0,0.0,2020-08-25
Chihuahua,Cuauhtémoc,2.0,2.0,0.0,0.0,2020-08-25
Chihuahua,Guadalupe Y Calvo,2.0,2.0,0.0,0.0,2020-08-25
Chihuahua,Juárez,2.0,1.0,0.0,1.0,2020-08-25
Coahuila,Sabinas,1.0,0.0,1.0,0.0,2020-08-25
Coahuila,Torreón,1.0,1.0,0.0,0.0,2020-08-25
Guanajuato,Apaseo El Grande,1.0,1.0,0.0,0.0,2020-08-25
Guanajuato,Apaseo El Alto,2.0,1.0,0.0,1.0,2020-08-25
Guanajuato,Celaya,1.0,0.0,0.0,1.0,2020-08-25
Guanajuato,Guanajuato,1.0,0.0,1.0,0.0,2020-08-25
Guanajuato,Irapuato,1.0,1.0,0.0,0.0,2020-08-25
Guanajuato,León,3.0,2.0,1.0,0.0,2020-08-25
Guanajuato,Salamanca,5.0,4.0,1.0,0.0,2020-08-25
Guanajuato,San Luis De La Paz,4.0,4.0,0.0,0.0,2020-08-25
Guanajuato,Valle De Santiago,1.0,1.0,0.0,0.0,2020-08-25
Guerrero,Acapulco De Juárez,2.0,2.0,0.0,0.0,2020-08-25
Guerrero,Atlamajalcingo Del Monte,1.0,1.0,0.0,0.0,2020-08-25
Guerrero,Ayutla De Los Libres,1.0,1.0,0.0,0.0,2020-08-25
Guerrero,Huitzuco De Los Figueroa,2.0,2.0,0.0,0.0,2020-08-25
Guerrero,Iguala De La Independencia,1.0,1.0,0.0,0.0,2020-08-25
Guerrero,Petatlán,2.0,2.0,0.0,0.0,2020-08-25
Hidalgo,Alfajayucan,2.0,2.0,0.0,0.0,2020-08-25
Hidalgo,Tasquillo,1.0,1.0,0.0,0.0,2020-08-25
Jalisco,Guadalajara,1.0,0.0,0.0,1.0,2020-08-25
Jalisco,San Pedro Tlaquepaque,1.0,1.0,0.0,0.0,2020-08-25
Jalisco,Tlajomulco De Zúñiga,2.0,1.0,0.0,1.0,2020-08-25
Jalisco,Zapopan,2.0,2.0,0.0,0.0,2020-08-25
Michoacán,Ario,1.0,0.0,1.0,0.0,2020-08-25
Michoacán,Morelia,1.0,1.0,0.0,0.0,2020-08-25
Michoacán,Zamora,1.0,0.0,1.0,0.0,2020-08-25
Morelos,Axochiapan,1.0,1.0,0.0,0.0,2020-08-25
Morelos,Cuernavaca,1.0,1.0,0.0,0.0,2020-08-25
Estado de México,Villa Victoria,1.0,0.0,1.0,0.0,2020-08-25
Nuevo León,Ciénega De Flores,1.0,1.0,0.0,0.0,2020-08-25
Oaxaca,Loma Bonita,2.0,1.0,1.0,0.0,2020-08-25
Querétaro,San Juan Del Río,1.0,1.0,0.0,0.0,2020-08-25
Quintana Roo,Benito Juárez,3.0,0.0,0.0,3.0,2020-08-25
San Luis Potosí,San Luis Potosí,7.0,7.0,0.0,0.0,2020-08-25
Sinaloa,Badiraguato,1.0,1.0,0.0,0.0,2020-08-25
Sinaloa,Culiacán,1.0,1.0,0.0,0.0,2020-08-25
Sonora,Caborca,1.0,1.0,0.0,0.0,2020-08-25
Sonora,Hermosillo,2.0,0.0,0.0,2.0,2020-08-25
Tabasco,Huimanguillo,7.0,6.0,1.0,0.0,2020-08-25
Veracruz,Boca Del Río,1.0,1.0,0.0,0.0,2020-08-25
Veracruz,Coatzacoalcos,2.0,1.0,1.0,0.0,2020-08-25
Veracruz,Juan Rodríguez Clara,1.0,0.0,1.0,0.0,2020-08-25
Veracruz,La Perla,1.0,1.0,0.0,0.0,2020-08-25
Veracruz,Martínez De La Torre,1.0,1.0,0.0,0.0,2020-08-25
Veracruz,Orizaba,1.0,1.0,0.0,0.0,2020-08-25
Veracruz,Sayula De Alemán,1.0,1.0,0.0,0.0,2020-08-25
Veracruz,Tierra Blanca,1.0,1.0,0.0,0.0,2020-08-25
Veracruz,Tihuatlán,1.0,1.0,0.0,0.0,2020-08-25
Yucatán,Kanasín,1.0,0.0,1.0,0.0,2020-08-25
Zacatecas,Fresnillo,6.0,4.0,0.0,2.0,2020-08-25
Aguascalientes,Aguascalientes,1.0,0.0,0.0,1.0,2020-08-26
Baja California,Ensenada,3.0,1.0,2.0,0.0,2020-08-26
Baja California,Mexicali,1.0,1.0,0.0,0.0,2020-08-26
Baja California,Tijuana,5.0,2.0,0.0,3.0,2020-08-26
Baja California Sur,Los Cabos,1.0,1.0,0.0,0.0,2020-08-26
Chihuahua,Chihuahua,2.0,2.0,0.0,0.0,2020-08-26
Chihuahua,Juárez,6.0,6.0,0.0,0.0,2020-08-26
Ciudad de México,Iztapalapa,1.0,1.0,0.0,0.0,2020-08-26
Ciudad de México,La Magdalena Contreras,1.0,1.0,0.0,0.0,2020-08-26
Coahuila,Torreón,1.0,1.0,0.0,0.0,2020-08-26
Durango,Durango,2.0,0.0,0.0,2.0,2020-08-26
Guanajuato,Celaya,1.0,0.0,1.0,0.0,2020-08-26
Guanajuato,León,3.0,3.0,0.0,0.0,2020-08-26
Guanajuato,Salamanca,1.0,0.0,1.0,0.0,2020-08-26
Guanajuato,Santiago Maravatío,1.0,1.0,0.0,0.0,2020-08-26
Guanajuato,Yuriria,1.0,0.0,1.0,0.0,2020-08-26
Guerrero,Acapulco De Juárez,2.0,2.0,0.0,0.0,2020-08-26
Guerrero,Copala,1.0,0.0,0.0,1.0,2020-08-26
Guerrero,Tixtla De Guerrero,1.0,1.0,0.0,0.0,2020-08-26
Jalisco,Guadalajara,1.0,0.0,1.0,0.0,2020-08-26
Michoacán,Ario,1.0,1.0,0.0,0.0,2020-08-26
Michoacán,Morelia,1.0,1.0,0.0,0.0,2020-08-26
Michoacán,Uruapan,1.0,1.0,0.0,0.0,2020-08-26
Michoacán,Zamora,1.0,1.0,0.0,0.0,2020-08-26
Morelos,Ayala,1.0,1.0,0.0,0.0,2020-08-26
Morelos,Puente De Ixtla,1.0,1.0,0.0,0.0,2020-08-26
Morelos,Totolapan,1.0,1.0,0.0,0.0,2020-08-26
Estado de México,Acolman,1.0,0.0,1.0,0.0,2020-08-26
Estado de México,Donato Guerra,2.0,2.0,0.0,0.0,2020-08-26
Estado de México,Ecatepec De Morelos,1.0,0.0,0.0,1.0,2020-08-26
Estado de México,Nezahualcóyotl,2.0,2.0,0.0,0.0,2020-08-26
Estado de México,Ocoyoacac,1.0,1.0,0.0,0.0,2020-08-26
Estado de México,Zinacantepec,1.0,1.0,0.0,0.0,2020-08-26
Nuevo León,Cadereyta Jiménez,1.0,1.0,0.0,0.0,2020-08-26
Nuevo León,Monterrey,1.0,1.0,0.0,0.0,2020-08-26
Oaxaca,Heroica Ciudad De Huajuapan De León,3.0,3.0,0.0,0.0,2020-08-26
Puebla,Venustiano Carranza,1.0,1.0,0.0,0.0,2020-08-26
Quintana Roo,Benito Juárez,2.0,2.0,0.0,0.0,2020-08-26
San Luis Potosí,Tamazunchale,1.0,1.0,0.0,0.0,2020-08-26
Sinaloa,Ahome,1.0,0.0,1.0,0.0,2020-08-26
Sinaloa,Culiacán,2.0,2.0,0.0,0.0,2020-08-26
Sonora,Caborca,1.0,1.0,0.0,0.0,2020-08-26
Sonora,Hermosillo,1.0,1.0,0.0,0.0,2020-08-26
Sonora,Yécora,1.0,1.0,0.0,0.0,2020-08-26
Tamaulipas,Nuevo Laredo,1.0,1.0,0.0,0.0,2020-08-26
Tamaulipas,San Fernando,1.0,0.0,1.0,0.0,2020-08-26
Tlaxcala,Huamantla,1.0,0.0,0.0,1.0,2020-08-26
Veracruz,Atoyac,1.0,1.0,0.0,0.0,2020-08-26
Veracruz,Catemaco,1.0,1.0,0.0,0.0,2020-08-26
Veracruz,Coatzacoalcos,1.0,1.0,0.0,0.0,2020-08-26
Veracruz,Cosamaloapan De Carpio,1.0,1.0,0.0,0.0,2020-08-26
Veracruz,Huatusco,1.0,1.0,0.0,0.0,2020-08-26
Veracruz,Minatitlán,2.0,2.0,0.0,0.0,2020-08-26
Veracruz,Poza Rica De Hidalgo,1.0,1.0,0.0,0.0,2020-08-26
Veracruz,Puente Nacional,2.0,0.0,2.0,0.0,2020-08-26
Veracruz,Pánuco,1.0,1.0,0.0,0.0,2020-08-26
Veracruz,Veracruz,1.0,1.0,0.0,0.0,2020-08-26
Veracruz,Xalapa,1.0,1.0,0.0,0.0,2020-08-26
Zacatecas,Calera,1.0,1.0,0.0,0.0,2020-08-26
Zacatecas,Sombrerete,1.0,1.0,0.0,0.0,2020-08-26
Baja California,Ensenada,2.0,2.0,0.0,0.0,2020-08-27
Baja California,Tijuana,5.0,3.0,2.0,0.0,2020-08-27
Chihuahua,Chihuahua,1.0,1.0,0.0,0.0,2020-08-27
Chihuahua,Cuauhtémoc,2.0,1.0,1.0,0.0,2020-08-27
Chihuahua,Juárez,1.0,1.0,0.0,0.0,2020-08-27
Ciudad de México,Cuauhtémoc,1.0,1.0,0.0,0.0,2020-08-27
Ciudad de México,Iztapalapa,1.0,0.0,1.0,0.0,2020-08-27
Coahuila,Torreón,1.0,1.0,0.0,0.0,2020-08-27
Durango,Pueblo Nuevo,1.0,0.0,0.0,1.0,2020-08-27
Guanajuato,Apaseo El Alto,1.0,1.0,0.0,0.0,2020-08-27
Guanajuato,Apaseo El Grande,1.0,1.0,0.0,0.0,2020-08-27
Guanajuato,Celaya,1.0,1.0,0.0,0.0,2020-08-27
Guanajuato,Jaral Del Progreso,2.0,2.0,0.0,0.0,2020-08-27
Guanajuato,León,3.0,3.0,0.0,0.0,2020-08-27
Guanajuato,Purísima Del Rincón,1.0,1.0,0.0,0.0,2020-08-27
Guanajuato,Salamanca,5.0,5.0,0.0,0.0,2020-08-27
Guanajuato,Uriangato,1.0,1.0,0.0,0.0,2020-08-27
Guerrero,Huitzuco De Los Figueroa,2.0,2.0,0.0,0.0,2020-08-27
Guerrero,Iguala De La Independencia,1.0,1.0,0.0,0.0,2020-08-27
Guerrero,Tepecoacuilco De Trujano,1.0,1.0,0.0,0.0,2020-08-27
Jalisco,Guadalajara,2.0,2.0,0.0,0.0,2020-08-27
Jalisco,Tlajomulco De Zúñiga,3.0,2.0,1.0,0.0,2020-08-27
Jalisco,Tonalá,1.0,1.0,0.0,0.0,2020-08-27
Jalisco,Zapopan,1.0,1.0,0.0,0.0,2020-08-27
Michoacán,Queréndaro,2.0,1.0,1.0,0.0,2020-08-27
Michoacán,Uruapan,1.0,1.0,0.0,0.0,2020-08-27
Michoacán,Zamora,1.0,1.0,0.0,0.0,2020-08-27
Estado de México,Tecámac,1.0,1.0,0.0,0.0,2020-08-27
Estado de México,Toluca,1.0,1.0,0.0,0.0,2020-08-27
Estado de México,Villa Victoria,1.0,0.0,1.0,0.0,2020-08-27
Nayarit,Bahía De Banderas,1.0,0.0,1.0,0.0,2020-08-27
Nuevo León,Pesquería,1.0,1.0,0.0,0.0,2020-08-27
Oaxaca,San Juan Bautista Tuxtepec,1.0,1.0,0.0,0.0,2020-08-27
